# Auto-generated from pyproject.toml [tool.poetry.dependencies]
# This file is used by setuptools for non-Poetry installs

ffmpeg-python>=0.2.0,<0.3.0
langcodes>=3.5.0,<4.0.0
language-data>=1.3.0,<2.0.0
pandas>=2.2.3,<3.0.0
pdf2image>=1.17.0,<2.0.0
pillow>=11.1.0,<12.0.0
pycountry>=24.6.1,<25.0.0
pydantic>=2.7.4,<3.0.0
pylint>=3.3.5,<4.0.0
mypy>=1.15.0,<2.0.0
pydub>=0.25.1,<0.26.0
pypdf>=5.4.0,<6.0.0
sagemaker>=2.242.0,<3.0.0
python-magic>=0.4.27,<0.5.0
sphinx>=8.2.3,<9.0.0
furo>=2024.8.6,<2025.0.0
affinda>=4.25.0,<5.0.0
amazon-textract-response-parser>=1.0.3,<2.0.0
boto3>=1.35.84,<2.0.0
clarifai-grpc>=9.10.7,<10.0.0
google-api-python-client>=2.88.0,<3.0.0
google-cloud-documentai>=2.15.0,<3.0.0
google-cloud-language>=2.10.0,<3.0.0
google-cloud-speech>=2.26.0,<3.0.0
google-cloud-storage>=2.9.0,<3.0.0
google-cloud-texttospeech>=2.34.0,<3.0.0
google-cloud-translate>=3.11.1,<4.0.0
google-cloud-vision>=3.4.2,<4.0.0
google-cloud-videointelligence>=2.11.2,<3.0.0
google-cloud-automl>=2.11.1,<3.0.0
google-cloud-aiplatform>=1.35.0,<2.0.0
ibm-watson>=9.0.0,<10.0.0
lettria>=6.0.0,<7.0.0
azure-ai-formrecognizer>=3.3,<4.0
azure-cognitiveservices-speech>=1.42.0,<2.0.0
azure-core>=1.32.0,<2.0.0
aleph-alpha-client>=6.0.0,<7.0.0
openai>=1.55.3,<2.0.0
python-dotenv>=1.0.1,<2.0.0
responses>=0.24.1,<0.25.0
anthropic-bedrock>=0.8.0,<0.9.0
docstring-parser>=0.16,<0.17
pymupdf>=1.25.4,<2.0.0
asgiref>=3.8.1,<4.0.0
jsonschema>=4.22,<5.0.0
litellm>=1.80.0,<2.0.0
requests>=2.32,<3.0.0
aioboto3>=15.1.0,<16.0.0
httpx>=0.28.1,<0.29.0
curl-cffi>=0.14.0,<0.15.0
aiofiles>=24.1.0,<25.0.0
multidict>=6.4.0
gcloud-aio-storage>=9.6.1,<10.0.0
